timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
84700685,84700685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
85204686,85204686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
85708695,85708695,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
86212690,86212690,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
86704688,86704688,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
87208685,87208685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
87712686,87712686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
88200688,88200688,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
88700686,88700686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
89204685,89204685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
89708686,89708686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
90212687,90212687,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
90700700,90700700,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
91204687,91204687,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
91708685,91708685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
92212686,92212686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
92704687,92704687,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
93208688,93208688,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
93712686,93712686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
94200685,94200685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
94704685,94704685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
95208686,95208686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
95712686,95712686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
96204686,96204686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
96708685,96708685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
97212685,97212685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
97700686,97700686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
98204687,98204687,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
