timestamp,saturation_status
996000,1533
2000000,1533
3000000,1533
4000000,1533
5000000,1533
6000000,1533
6996000,1533
8000000,1533
9000000,1533
10000000,1533
11000000,1533
12000000,1533
13000000,1533
14004000,1533
15000000,1533
16000000,1533
17000000,1533
18000000,1533
19000000,1533
20000000,1533
21000000,1533
22000000,1533
23000000,1533
24000000,1533
25000000,1529
26000000,1533
27004000,1533
28004000,1533
29000000,1533
30000000,1533
31000000,1533
32004000,1533
33004000,1533
34000000,1533
35000000,1533
36000000,1533
37000000,1533
38000000,1533
39000000,1533
40000000,1533
41000000,1533
42000000,1533
42996000,1533
44000000,1533
45000000,1529
46000000,1533
46996000,1533
48000000,1533
49000000,1533
50000000,1
51000000,1
51996000,1
52996000,1
54000000,1
55000000,1
55996000,1
57000000,1
58000000,1
59000000,1
60000000,1
61000000,1
62000000,1
63000000,1
64000000,1
65000000,1
66000000,1
67000000,1
68000000,1
69000000,1
70000000,1
71000000,1
72000000,1
73000000,1
74000000,1
75000000,1
76000000,1
77000000,1
78000000,1
79000000,1
79996000,1
81000000,1
82000000,1
83000000,1
84000000,1
85000000,1
86000000,1533
86996000,1533
88000000,1533
