timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
67582292,2181981,1,6946826,3997730,6684682,396809,0.5023831,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
68587438,2181981,1,6946826,3997730,6684682,396809,0.50341094,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
69591475,2181981,1,6946826,3997730,6684682,396809,0.51776755,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
70597992,2181981,1,6946826,3997730,6684682,396809,0.5202744,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
71610799,2181981,1,6946826,3997730,6684682,396809,0.51280993,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
72620628,2181981,1,6946826,3997730,6684682,396809,0.5052365,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
73625842,2181981,1,6946826,3997730,6684682,396809,0.5030297,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
74632702,2181981,1,6946826,3997730,6684682,396809,0.5054937,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
75636383,2181981,1,6946826,3997730,6684682,396809,0.5024304,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
76649146,2181981,1,6946826,3997730,6684682,396809,0.50369585,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
