timestamp,saturation_status
996000,1533
2000000,1533
3000000,1533
4000000,1533
5000000,1533
6000000,1533
7000000,1533
7996000,1533
9000000,1533
10000000,1533
11000000,1533
12000000,1529
13000000,1529
14000000,1529
15000000,1529
15996000,1529
17000000,1529
18000000,1529
19000000,1529
20000000,1529
21000000,1529
22000000,1529
23000000,1529
24004000,1529
25000000,1529
26000000,1529
27000000,1529
28000000,1529
29000000,1
30000000,1
31000000,1
32000000,1
33000000,1
34000000,1
35000000,1
36000000,1
37000000,1
38000000,1
39000000,1
40000000,1
41000000,1
41992000,1
43000000,1
44000000,1
45000000,1
46000000,1
47000000,1
48000000,1
49000000,1
50000000,1
51000000,1
52000000,1
53000000,1
54000000,1
55000000,1
55996000,1
57000000,1
58000000,1
59000000,1
60000000,1
61000000,1
62000000,1
63000000,1
64000000,1
65000000,1533
66000000,1533
66996000,1529
