timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
96228683,96228683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
96244684,96244684,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
96732691,96732691,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
97224949,97224949,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
97728685,97728685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
98232683,98232683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
98720682,98720682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
99224722,99224722,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
99728723,99728723,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
100232682,100232682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
100724682,100724682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
101228699,101228699,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
101732683,101732683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
