timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,samples
972000,972000,1310988,-0.007456851,-0.013315806,0.006924219,25.0,0,1
1972000,1972000,1310988,0.0058589545,0.009054748,-0.012250541,25.0,0,1
2972000,2972000,1310988,-0.0031957934,0.00958738,0.01438107,25.0,0,1
3972000,3972000,1310988,-0.013848438,-0.018109497,-0.02130529,25.0,0,1
4972000,4972000,1310988,0.011185277,0.0010652645,-0.0015978967,25.0,0,1
5972000,5972000,1310988,0.008522116,0.010652645,0.015978966,25.0,0,1
6972000,6972000,1310988,0.01438107,-0.014913702,-0.0063915867,25.0,0,1
7972000,7972000,1310988,0.013848438,0.020772656,-0.0058589545,25.0,0,1
8972000,8972000,1310988,0.0,0.014913702,0.019707393,25.0,0,1
9972000,9972000,1310988,0.004261058,0.006924219,-0.004261058,25.0,0,1
10972000,10972000,1310988,0.002130529,0.007456851,0.011717909,25.0,0,1
11972000,11972000,1310988,0.017044231,-0.004261058,0.007456851,25.0,0,1
12972000,12972000,1310988,0.013315806,-0.0005326322,-0.0010652645,25.0,0,1
13972000,13972000,1310988,-0.00958738,0.020240024,0.009054748,25.0,0,1
14972000,14972000,1310988,0.00958738,-0.0053263223,0.0010652645,25.0,0,1
15972000,15972000,1310988,0.002130529,-0.013848438,-0.01438107,25.0,0,1
16972000,16972000,1310988,-0.0053263223,0.021837922,0.022903185,25.0,0,1
17972000,17972000,1310988,-0.009054748,0.006924219,0.007456851,25.0,0,1
18972000,18972000,1310988,-0.010652645,0.009054748,0.013848438,25.0,0,1
19972000,19972000,1310988,-0.008522116,0.007989483,0.00958738,25.0,0,1
20972000,20972000,1310988,-0.011185277,-0.0005326322,0.009054748,25.0,0,1
21972000,21972000,1310988,-0.004261058,0.0,-0.017044231,25.0,0,1
22972000,22972000,1310988,0.002130529,0.0031957934,0.00479369,25.0,0,1
23972000,23972000,1310988,0.0026631611,-0.002130529,-0.0037284256,25.0,0,1
24972000,24972000,1310988,0.017576864,0.010120012,0.010120012,25.0,0,1
25972000,25972000,1310988,-0.0063915867,0.0,-0.0127831735,25.0,0,1
26972000,26972000,1310988,-0.0015978967,0.0026631611,0.002130529,25.0,0,1
27972000,27972000,1310988,-0.010120012,-0.002130529,0.0005326322,25.0,0,1
28972000,28972000,1310988,-0.007456851,-0.0010652645,0.01438107,25.0,0,1
29972000,29972000,1310988,0.0127831735,0.0010652645,-0.0053263223,25.0,0,1
30972000,30972000,1310988,0.007989483,-0.02130529,0.0053263223,25.0,0,1
31972000,31972000,1310988,-0.004261058,-0.0053263223,0.0058589545,25.0,0,1
32972000,32972000,1310988,-0.0053263223,0.0127831735,0.006924219,25.0,0,1
33972000,33972000,1310988,0.0026631611,0.013848438,0.025033714,25.0,0,1
34972000,34972000,1310988,-0.010652645,0.008522116,-0.0058589545,25.0,0,1
35972000,35972000,1310988,-0.029294772,0.01917476,-0.0010652645,25.0,0,1
36972000,36972000,1310988,-0.018109497,0.0,0.012250541,25.0,0,1
37972000,37972000,1310988,0.019707393,-0.025033714,0.0026631611,25.0,0,1
38972000,38972000,1310988,0.03355583,-0.013315806,0.0314253,25.0,0,1
39972000,39972000,1310988,-0.025566347,-0.029827405,-0.03568636,25.0,0,1
40972000,40972000,1310988,-0.0037284256,0.022370555,-0.00479369,25.0,0,1
41972000,41972000,1310988,-0.0015978967,-0.019707393,-0.0010652645,25.0,0,1
42972000,42972000,1310988,0.004261058,-0.020240024,0.007456851,25.0,0,1
43972000,43972000,1310988,0.019707393,-0.035153728,-0.0026631611,25.0,0,1
44972000,44972000,1310988,-0.0026631611,0.00958738,-0.0026631611,25.0,0,1
45972000,45972000,1310988,-0.00958738,0.008522116,-0.02609898,25.0,0,1
46972000,46972000,1310988,-0.4346279,-0.35420042,0.1603223,25.0,0,1
47972000,47972000,1310988,0.36645097,0.31265512,-0.23648871,25.0,0,1
48972000,48972000,1310988,0.49481535,0.44528055,-0.007989483,25.0,0,1
49972000,49972000,1310988,0.16298546,0.2743056,-0.34088463,25.0,0,1
50972000,50972000,1310988,-0.5944176,-0.35153726,0.02609898,25.0,0,1
51972000,51972000,1310988,-0.105993815,-0.23542345,0.16564862,25.0,0,1
52972000,52972000,1310988,-0.98750013,-0.6982809,0.36804888,25.0,0,1
53972000,53972000,1310988,-0.6018744,-0.55766594,0.068176925,25.0,0,1
54972000,54972000,1310988,-0.6263755,-0.5566007,0.15659387,25.0,0,1
55972000,55972000,1310988,-0.51718587,-0.4990764,0.06977482,25.0,0,1
56972000,56972000,1310988,0.08149273,0.16405073,0.113983296,25.0,0,1
57972000,57972000,1310988,0.74941355,0.7866978,-0.38722363,25.0,0,1
58972000,58972000,1310988,-0.083090626,-0.02876214,0.0015978967,25.0,0,1
59973000,59973000,1310988,0.34674358,0.27803403,-0.24980451,25.0,0,1
60972000,60972000,1310988,0.0479369,0.05219796,-0.11717909,25.0,0,1
61972000,61972000,1310988,-0.11611383,-0.07084008,-0.00479369,25.0,0,1
