timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
48000,48000,0,0,0,539492396,65548,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
552000,48000,0,0,0,271056940,268501004,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1056000,48000,0,0,0,271056940,268501004,917551,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1524000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2028000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2532000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3040000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3544000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4052000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4248000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4756000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5260000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5764000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6236000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6740000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7248000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7748000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
8228000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
8736000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
9240000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
9744000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10240000,48000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10740000,48000,0,0,0,271056940,270598156,271450159,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11032000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11540000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12048000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12228000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12732000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13236000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13744000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14236000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14740000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15240000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15744000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16248000,11032000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
